"entity_id",Wikidata diff,"Reference","calendar of date in DB",date of edit,user,bot (y/n),property"Q37217",https://www.wikidata.org/w/index.php?title=Q37217&diff=155717584&oldid=149466221,https://de.wikipedia.org/wiki/Fjodor_Iwanowitsch_Tjuttschew,greg,"04:37, 4 September 2014",Vlsergey,y,
Q3735046,https://www.wikidata.org/w/index.php?title=Q3735046&diff=141766464&oldid=5209105,https://es.wikipedia.org/wiki/Anexo:Personal_de_Hogwarts#Nick_Casi_Decapitado,greg,"17:19, 30 June 2014",merge,merge,P570 (date of death)
Q3735046,https://www.wikidata.org/w/index.php?title=Q3735046&diff=141766464&oldid=5209105,https://es.wikipedia.org/wiki/Anexo:Personal_de_Hogwarts#Nick_Casi_Decapitado,greg,"17:19, 30 June 2014",merge,merge,P31 / end
Q227981,https://www.wikidata.org/w/index.php?title=Q227981&diff=54584746&oldid=54584740,https://en.wikipedia.org/wiki/Pope_Gregory_VI,greg,"20:53, 6 July 2013",Denny,n,P39 / start time
Q227981,https://www.wikidata.org/w/index.php?title=Q227981&diff=54584757&oldid=54584746,https://en.wikipedia.org/wiki/Pope_Gregory_VI,greg,"20:54, 6 July 2013",Denny,n,P39 / end time
Q4074415,https://www.wikidata.org/w/index.php?title=Q4074415&diff=157052589&oldid=121796973,"https://ru.wikipedia.org/wiki/%D0%91%D0%B0%D0%B1%D0%B8%D1%87%D0%B5%D0%B2,_%D0%AE%D1%80%D0%B8%D0%B9_%D0%9D%D0%B8%D0%BA%D0%BE%D0%BB%D0%B0%D0%B5%D0%B2%D0%B8%D1%87",greg,"18:55, 12 September 2014",Vlsergey,y,P569 (date of birth)
Q4235815,https://www.wikidata.org/w/index.php?title=Q4235815&diff=154285230&oldid=153398434,"https://ru.wikipedia.org/wiki/%D0%9A%D0%BE%D1%81%D1%8B%D0%B3%D0%B8%D0%BD,_%D0%AE%D1%80%D0%B8%D0%B9_%D0%90%D0%BB%D0%B5%D0%BA%D1%81%D0%B0%D0%BD%D0%B4%D1%80%D0%BE%D0%B2%D0%B8%D1%87",greg,"01:03, 30 August 2014",Vlsergey,y,P569 (date of birth)
Q3072690,https://www.wikidata.org/w/index.php?title=Q3072690&diff=156140441&oldid=156132522,"https://ru.wikipedia.org/wiki/%D0%90%D0%B2%D0%B5%D0%BB%D0%B0%D0%BD,_%D0%A4%D1%91%D0%B4%D0%BE%D1%80_%D0%9A%D0%B0%D1%80%D0%BB%D0%BE%D0%B2%D0%B8%D1%87",greg,"09:01, 7 September 2014",Helgi-S,n,P410 / P585 (point in time)
Q3072690,https://www.wikidata.org/w/index.php?title=Q3072690&diff=156140681&oldid=156140441,"https://ru.wikipedia.org/wiki/%D0%90%D0%B2%D0%B5%D0%BB%D0%B0%D0%BD,_%D0%A4%D1%91%D0%B4%D0%BE%D1%80_%D0%9A%D0%B0%D1%80%D0%BB%D0%BE%D0%B2%D0%B8%D1%87",greg,"09:03, 7 September 2014",Helgi-S,n,P410 / P585 (point in time)
Q707637,https://www.wikidata.org/w/index.php?title=Q707637&diff=82091538&oldid=82091532,https://de.wikipedia.org/wiki/Heinrich_von_Gent,jul,"01:04, 28 October 2013",KrBot,y,P570 (date of death)
Q712580,https://www.wikidata.org/w/index.php?title=Q712580&diff=82917576&oldid=81047003,https://de.wikipedia.org/wiki/Gottfried_I._%28Anjou%29,jul,"11:11, 31 October 2013",KrBot,y,P570 (date of death)
Q312458,https://www.wikidata.org/w/index.php?title=Q312458&diff=157373279&oldid=153713796,https://en.wikipedia.org/wiki/Jami,greg,"07:45, 14 September 2014",Vlsergey,y,P569 (date of birth)
Q312458,https://www.wikidata.org/w/index.php?title=Q312458&diff=157373279&oldid=153713796,https://en.wikipedia.org/wiki/Jami,greg,"07:45, 14 September 2014",Vlsergey,y,P570 (date of death)
Q312458,https://www.wikidata.org/w/index.php?title=Q312458&diff=82724956&oldid=82724952,https://en.wikipedia.org/wiki/Jami,jul,"12:07, 30 October 2013",KrBot,y,P570 (date of death)
Q119431,https://www.wikidata.org/w/index.php?title=Q119431&diff=83170630&oldid=83170626,https://de.wikipedia.org/wiki/Irene_von_Byzanz,jul,"01:01, 2 November 2013",KrBot,y,P570 (date of death)
Q47149,https://www.wikidata.org/w/index.php?title=Q47149&diff=60566296&oldid=60566273,https://en.wikipedia.org/wiki/Pope_Sylvester_I,greg,"19:01, 21 July 2013",Denny,n,P39 / start time
Q47149,https://www.wikidata.org/w/index.php?title=Q47149&diff=106873560&oldid=106873470,https://de.wikipedia.org/wiki/Silvester_I.,greg,"22:16, 31 January 2014",Danrok,n,P39 / end time
Q47149,https://www.wikidata.org/w/index.php?title=Q47149&diff=60566353&oldid=60566326,https://de.wikipedia.org/wiki/Silvester_I.,greg,"19:02, 21 July 2013",Denny,n,P570 (date of death)
Q61056,https://www.wikidata.org/w/index.php?title=Q61056&diff=80774518&oldid=80774516,https://en.wikipedia.org/wiki/Al-Ma%27mun,jul,"00:42, 23 October 2013",KrBot,y,P570 (date of death)
Q597299,https://www.wikidata.org/w/index.php?title=Q597299&diff=77400175&oldid=77400166,https://de.wikipedia.org/wiki/Florenz_von_Hennegau,jul,"14:16, 13 October 2013",KrBot,y,P570 (date of death)
Q4182456,https://www.wikidata.org/w/index.php?title=Q4182456&diff=155724786&oldid=143670764,"https://ru.wikipedia.org/wiki/%D0%97%D0%B0%D0%B1%D0%B8%D0%BB%D0%B0,_%D0%9D%D0%B0%D1%82%D0%B0%D0%BB%D1%8C%D1%8F_%D0%9B%D1%8C%D0%B2%D0%BE%D0%B2%D0%BD%D0%B0",greg,"07:07, 4 September 2014",Vlsergey,y,P569 (date of birth)
Q2643924,https://www.wikidata.org/w/index.php?title=Q2643924&diff=156948538&oldid=121797487,"https://ru.wikipedia.org/wiki/%D0%9A%D0%BE%D0%BA%D0%BE%D1%80%D0%B5%D0%BA%D0%B8%D0%BD,_%D0%90%D0%BB%D0%B5%D0%BA%D1%81%D0%B5%D0%B9_%D0%90%D0%BB%D0%B5%D0%BA%D1%81%D0%B5%D0%B5%D0%B2%D0%B8%D1%87#.D0.91.D0.B8.D0.BE.D0.B3.D1.80.D0.B0.D1.84.D0.B8.D1.8F",greg,"07:05, 12 September 2014",Vlsergey,y,P569 (date of birth)
Q4465832,https://www.wikidata.org/w/index.php?title=Q4465832&diff=156447871&oldid=133886775,"https://ru.wikipedia.org/wiki/%D0%A2%D1%83%D1%80%D0%B3%D1%83%D0%BD%D0%B1%D0%B0%D0%B5%D0%B2%D0%B0,_%D0%9C%D1%83%D0%BA%D0%B0%D1%80%D1%80%D0%B0%D0%BC",greg,"03:55, 9 September 2014",Vlsergey,y,P569 (date of birth)
Q16687883,https://www.wikidata.org/w/index.php?title=Q16687883&diff=155668385&oldid=153524454,"https://ru.wikipedia.org/wiki/%D0%9F%D1%80%D0%B0%D1%81%D0%BE%D0%BB%D0%BE%D0%B2,_%D0%9B%D0%B5%D0%BE%D0%BD%D0%B8%D0%B4_%D0%98%D0%B2%D0%B0%D0%BD%D0%BE%D0%B2%D0%B8%D1%87",greg,"14:21, 3 September 2014",Vlsergey,y,P569 (date of birth)
Q1163969,https://www.wikidata.org/w/index.php?title=Q1163969&diff=155717438&oldid=154796767,"https://ru.wikipedia.org/wiki/%D0%90%D0%BD%D0%B4%D1%80%D0%B5%D0%B5%D0%B2,_%D0%94%D0%B0%D0%BD%D0%B8%D0%B8%D0%BB_%D0%9B%D0%B5%D0%BE%D0%BD%D0%B8%D0%B4%D0%BE%D0%B2%D0%B8%D1%87",greg,"04:32, 4 September 2014",Vlsergey,y,P569 (date of birth)
Q15623004,https://www.wikidata.org/w/index.php?title=Q15623004&diff=101448535&oldid=101448356,https://ru.wikipedia.org/wiki/%D0%92%D1%81%D0%B5%D1%80%D0%BE%D1%81%D1%81%D0%B8%D0%B9%D1%81%D0%BA%D0%B0%D1%8F_%D1%85%D1%83%D0%B4%D0%BE%D0%B6%D0%B5%D1%81%D1%82%D0%B2%D0%B5%D0%BD%D0%BD%D0%BE-%D0%BF%D1%80%D0%BE%D0%BC%D1%8B%D1%88%D0%BB%D0%B5%D0%BD%D0%BD%D0%B0%D1%8F_%D0%B2%D1%8B%D1%81%D1%82%D0%B0%D0%B2%D0%BA%D0%B0_1882_%D0%B3%D0%BE%D0%B4%D0%B0,greg,"18:07, 13 January 2014",Александр Сигачёв,n,P580 (start time)
Q2617530,https://www.wikidata.org/w/index.php?title=Q2617530&diff=155782699&oldid=82943293,"https://ru.wikipedia.org/wiki/%D0%9F%D0%B0%D0%BD%D1%87,_%D0%9F%D1%91%D1%82%D1%80",greg,"16:40, 4 September 2014",Vlsergey,y,P569 (date of birth)
Q298577,https://www.wikidata.org/w/index.php?title=Q298577&diff=84558502&oldid=82681100,https://ru.wikipedia.org/wiki/%D0%9C%D0%B0%D1%80%D0%B2%D0%B0%D0%BD_I_%D0%B8%D0%B1%D0%BD_%D0%B0%D0%BB%D1%8C-%D0%A5%D0%B0%D0%BA%D0%B0%D0%BC,jul,"14:30, 8 November 2013",KrBot,y,P569 (date of birth)
Q298577,https://www.wikidata.org/w/index.php?title=Q298577&diff=84558514&oldid=84558509,https://ru.wikipedia.org/wiki/%D0%9C%D0%B0%D1%80%D0%B2%D0%B0%D0%BD_I_%D0%B8%D0%B1%D0%BD_%D0%B0%D0%BB%D1%8C-%D0%A5%D0%B0%D0%BA%D0%B0%D0%BC,jul,"14:30, 8 November 2013",KrBot,y,P570 (date of death)
Q4408795,https://www.wikidata.org/w/index.php?title=Q4408795&diff=155775156&oldid=149596649,"https://ru.wikipedia.org/wiki/%D0%A1%D0%B0%D1%80%D1%82%D0%B0%D0%BA%D0%BE%D0%B2,_%D0%A1%D0%B5%D1%80%D0%B3%D0%B5%D0%B9_%D0%92%D0%B5%D0%BD%D0%B5%D0%B4%D0%B8%D0%BA%D1%82%D0%BE%D0%B2%D0%B8%D1%87#.D0.91.D0.B8.D0.BE.D0.B3.D1.80.D0.B0.D1.84.D0.B8.D1.8F",greg,"14:22, 4 September 2014",Vlsergey,y,P569 (date of birth)
Q4305629,https://www.wikidata.org/w/index.php?title=Q4305629&diff=157371634&oldid=87078851,"https://ru.wikipedia.org/wiki/%D0%9C%D1%81%D1%82%D0%B8%D1%81%D0%BB%D0%B0%D0%B2%D1%81%D0%BA%D0%B8%D0%B9,_%D0%A1%D0%B5%D1%80%D0%B3%D0%B5%D0%B9_%D0%94%D0%BC%D0%B8%D1%82%D1%80%D0%B8%D0%B5%D0%B2%D0%B8%D1%87",greg,"07:35, 14 September 2014",Vlsergey,y,P569 (date of birth)
Q64451,https://www.wikidata.org/w/index.php?title=Q64451&diff=154732762&oldid=151562960,https://de.wikipedia.org/wiki/Ludwig_von_Struve,greg,"22:04, 31 August 2014",Vlsergey,y,P569 (date of birth)
Q4492430,https://www.wikidata.org/w/index.php?title=Q4492430&diff=154286776&oldid=142053025,"https://ru.wikipedia.org/wiki/%D0%A4%D1%80%D0%B0%D0%BD%D1%86%D0%B5%D0%B2,_%D0%AE%D1%80%D0%B8%D0%B9_%D0%9F%D0%B0%D0%B2%D0%BB%D0%BE%D0%B2%D0%B8%D1%87",greg,"01:16, 30 August 2014",Vlsergey,y,P569 (date of birth)
Q4422742,https://www.wikidata.org/w/index.php?title=Q4422742&diff=155785088&oldid=121915819,"https://ru.wikipedia.org/wiki/%D0%A1%D0%BA%D1%83%D1%80%D0%B0%D1%82%D0%BE%D0%B2,_%D0%9C%D0%B8%D1%85%D0%B0%D0%B8%D0%BB_%D0%9C%D0%B0%D1%80%D0%BA%D0%B5%D0%BB%D0%BE%D0%B2%D0%B8%D1%87",greg,"17:22, 4 September 2014",Vlsergey,y,P569 (date of birth)
Q312598,https://www.wikidata.org/w/index.php?title=Q312598&diff=81094203&oldid=74966208,https://ru.wikipedia.org/wiki/%D0%90%D1%82%D0%B0%D0%BD%D0%B0%D1%80%D0%B8%D1%85,jul,"04:16, 24 October 2013",KrBot,y,P570 (date of death)
Q4089223,https://www.wikidata.org/w/index.php?title=Q4089223&diff=155784308&oldid=86202076,"https://ru.wikipedia.org/wiki/%D0%91%D0%BE%D0%B3%D0%B4%D0%B0%D0%BD%D0%BE%D0%B2,_%D0%92%D0%B0%D1%81%D0%B8%D0%BB%D0%B8%D0%B9_%D0%98%D0%B2%D0%B0%D0%BD%D0%BE%D0%B2%D0%B8%D1%87",greg,"17:08, 4 September 2014",Vlsergey,y,P569 (date of birth)
Q4089223,https://www.wikidata.org/w/index.php?title=Q4089223&diff=155784308&oldid=86202076,"https://ru.wikipedia.org/wiki/%D0%91%D0%BE%D0%B3%D0%B4%D0%B0%D0%BD%D0%BE%D0%B2,_%D0%92%D0%B0%D1%81%D0%B8%D0%BB%D0%B8%D0%B9_%D0%98%D0%B2%D0%B0%D0%BD%D0%BE%D0%B2%D0%B8%D1%87",greg,"17:08, 4 September 2014",Vlsergey,y,P570 (date of death)
Q4266410,https://www.wikidata.org/w/index.php?title=Q4266410&diff=154285305&oldid=153399409,"https://ru.wikipedia.org/wiki/%D0%9B%D0%BE%D0%BD%D0%B3%D0%B8%D0%BD%D0%BE%D0%B2,_%D0%92%D0%BB%D0%B0%D0%B4%D0%B8%D0%BC%D0%B8%D1%80_%D0%92%D0%B8%D1%82%D0%B0%D0%BB%D1%8C%D0%B5%D0%B2%D0%B8%D1%87",greg,"01:04, 30 August 2014",Vlsergey,y,P569 (date of birth)
Q934132,https://www.wikidata.org/w/index.php?title=Q934132&diff=75384626&oldid=74841457,https://de.wikipedia.org/wiki/Emenon,jul,"20:04, 7 October 2013",KrBot,y,P570 (date of death)
Q4248767,https://www.wikidata.org/w/index.php?title=Q4248767&diff=116534781&oldid=116534723,"https://ru.wikipedia.org/wiki/%D0%9A%D1%83%D1%80%D0%BE%D1%87%D0%BA%D0%B8%D0%BD,_%D0%92%D0%BB%D0%B0%D0%B4%D0%B8%D0%BC%D0%B8%D1%80_%D0%A1%D1%82%D0%B5%D0%BF%D0%B0%D0%BD%D0%BE%D0%B2%D0%B8%D1%87",greg,"14:47, 16 March 2014",EugeneZelenko,n,P569 (date of birth)
Q4248767,https://www.wikidata.org/w/index.php?title=Q4248767&diff=116534816&oldid=116534781,"https://ru.wikipedia.org/wiki/%D0%9A%D1%83%D1%80%D0%BE%D1%87%D0%BA%D0%B8%D0%BD,_%D0%92%D0%BB%D0%B0%D0%B4%D0%B8%D0%BC%D0%B8%D1%80_%D0%A1%D1%82%D0%B5%D0%BF%D0%B0%D0%BD%D0%BE%D0%B2%D0%B8%D1%87",greg,"14:48, 16 March 2014",EugeneZelenko,n,P570 (date of death)
Q4112464,https://www.wikidata.org/w/index.php?title=Q4112464&diff=154287535&oldid=153433309,"https://ru.wikipedia.org/wiki/%D0%92%D0%B8%D1%82%D1%80%D0%B0%D0%BC,_%D0%A4%D1%91%D0%B4%D0%BE%D1%80_%D0%A4%D1%91%D0%B4%D0%BE%D1%80%D0%BE%D0%B2%D0%B8%D1%87",greg,"01:21, 30 August 2014",Vlsergey,y,P569 (date of birth)
Q4455594,https://www.wikidata.org/w/index.php?title=Q4455594&diff=154282563&oldid=153380323,"https://ru.wikipedia.org/wiki/%D0%A2%D0%B5%D1%80%D0%B5%D0%BD%D0%B8%D0%BD,_%D0%90%D0%BB%D0%B5%D0%BA%D1%81%D0%B0%D0%BD%D0%B4%D1%80_%D0%9D%D0%B8%D0%BA%D0%BE%D0%BB%D0%B0%D0%B5%D0%B2%D0%B8%D1%87",greg,"00:48, 30 August 2014",Vlsergey,y,P569 (date of birth)
Q4016572,https://www.wikidata.org/w/index.php?title=Q4016572&diff=154284214&oldid=150632342,"https://ru.wikipedia.org/wiki/%D0%A4%D0%B5%D0%BE%D0%B4%D0%BE%D1%81%D1%8C%D0%B5%D0%B2,_%D0%92%D1%81%D0%B5%D0%B2%D0%BE%D0%BB%D0%BE%D0%B4_%D0%98%D0%B2%D0%B0%D0%BD%D0%BE%D0%B2%D0%B8%D1%87",greg,"00:58, 30 August 2014",Vlsergey,y,P569 (date of birth)
Q4452,https://www.wikidata.org/w/index.php?title=Q4452&diff=155720982&oldid=151577296,https://ru.wikipedia.org/wiki/%D0%A2%D0%BE%D0%B2%D0%BC%D0%B0_%D0%9C%D0%B5%D1%86%D0%BE%D0%BF%D0%B5%D1%86%D0%B8,greg,"05:50, 4 September 2014",Vlsergey,y,P570 (date of death)
Q77640,https://www.wikidata.org/w/index.php?title=Q77640&diff=154701459&oldid=124618125,"https://ru.wikipedia.org/wiki/%D0%9C%D0%B0%D0%BA%D1%81%D0%B8%D0%BC%D0%BE%D0%B2%D0%B8%D1%87,_%D0%9A%D0%B0%D1%80%D0%BB_%D0%98%D0%B2%D0%B0%D0%BD%D0%BE%D0%B2%D0%B8%D1%87",greg,"20:19, 31 August 2014",Vlsergey,y,P569 (date of birth)
Q77640,https://www.wikidata.org/w/index.php?title=Q77640&diff=154701459&oldid=124618125,"https://ru.wikipedia.org/wiki/%D0%9C%D0%B0%D0%BA%D1%81%D0%B8%D0%BC%D0%BE%D0%B2%D0%B8%D1%87,_%D0%9A%D0%B0%D1%80%D0%BB_%D0%98%D0%B2%D0%B0%D0%BD%D0%BE%D0%B2%D0%B8%D1%87",greg,"20:19, 31 August 2014",Vlsergey,y,P570 (date of death)
Q4080482,https://www.wikidata.org/w/index.php?title=Q4080482&diff=155723570&oldid=130234042,"https://ru.wikipedia.org/wiki/%D0%91%D0%B5%D0%B3%D0%B8%D1%87%D0%B5%D0%B2,_%D0%94%D0%BC%D0%B8%D1%82%D1%80%D0%B8%D0%B9_%D0%9D%D0%B8%D0%BA%D0%B8%D1%82%D0%B8%D1%87",greg,"06:44, 4 September 2014",Vlsergey,y,P569 (date of birth)
Q4080482,https://www.wikidata.org/w/index.php?title=Q4080482&diff=155723570&oldid=130234042,"https://ru.wikipedia.org/wiki/%D0%91%D0%B5%D0%B3%D0%B8%D1%87%D0%B5%D0%B2,_%D0%94%D0%BC%D0%B8%D1%82%D1%80%D0%B8%D0%B9_%D0%9D%D0%B8%D0%BA%D0%B8%D1%82%D0%B8%D1%87",greg,"06:44, 4 September 2014",Vlsergey,y,P570 (date of death)
Q4189018,https://www.wikidata.org/w/index.php?title=Q4189018&diff=156387699&oldid=145047567,"https://ru.wikipedia.org/wiki/%D0%97%D0%B0%D1%87%D0%B8%D0%BD%D1%8F%D0%B5%D0%B2,_%D0%92%D0%B0%D1%81%D0%B8%D0%BB%D0%B8%D0%B9_%D0%9D%D0%B8%D0%BA%D0%B8%D1%82%D0%BE%D0%B2%D0%B8%D1%87",greg,"22:04, 8 September 2014",Vlsergey,y,P569 (date of birth)
Q160373,https://www.wikidata.org/w/index.php?title=Q160373&diff=60568123&oldid=60568101,https://en.wikipedia.org/wiki/Pope_Marcellinus,jul,"19:18, 21 July 2013","Denny
",n,P39 / start time
Q160373,https://www.wikidata.org/w/index.php?title=Q160373&diff=60568161&oldid=60568147,https://en.wikipedia.org/wiki/Pope_Marcellinus,greg,"19:18, 21 July 2013","Denny
",n,P570 (date of death)
Q134694,https://www.wikidata.org/w/index.php?title=Q134694&diff=60558817&oldid=60558802,https://de.wikipedia.org/wiki/Innozenz_I.,greg,"18:04, 21 July 2013","Denny
",n,P570 (date of death)
Q714397,https://www.wikidata.org/w/index.php?title=Q714397&diff=155718031&oldid=153384535,"https://ru.wikipedia.org/wiki/%D0%9A%D0%BB%D1%8E%D0%B5%D0%B2,_%D0%9D%D0%B8%D0%BA%D0%BE%D0%BB%D0%B0%D0%B9_%D0%90%D0%BB%D0%B5%D0%BA%D1%81%D0%B5%D0%B5%D0%B2%D0%B8%D1%87",greg,"04:47, 4 September 2014",Vlsergey,y,P569 (date of birth)
Q70590,https://www.wikidata.org/w/index.php?title=Q70590&diff=84559297&oldid=84559291,https://ru.wikipedia.org/wiki/%D0%9C%D0%B0%D1%80%D0%B3%D0%B0%D1%80%D0%B8%D1%82%D0%B0_%D0%91%D1%83%D1%80%D0%B3%D1%83%D0%BD%D0%B4%D1%81%D0%BA%D0%B0%D1%8F_%28%D0%BA%D0%BE%D1%80%D0%BE%D0%BB%D0%B5%D0%B2%D0%B0_%D0%A4%D1%80%D0%B0%D0%BD%D1%86%D0%B8%D0%B8%29,jul,"14:33, 8 November 2013",KrBot,y,P570 (date of death)
Q4341219,https://www.wikidata.org/w/index.php?title=Q4341219&diff=157456896&oldid=130240769,https://ru.wikipedia.org/wiki/%D0%9F%D0%B0%D0%B2%D0%B5%D0%BB_%28%D0%93%D1%80%D1%83%D0%B7%D0%B4%D0%B5%D0%B2%29#.D0.94.D0.B5.D1.82.D1.81.D1.82.D0.B2.D0.BE_.D0.B8_.D1.8E.D0.BD.D0.BE.D1.81.D1.82.D1.8C_.281910.E2.80.941941_.D0.B3.D0.BE.D0.B4.D1.8B.29,greg,"13:06, 14 September 2014",Vlsergey,y,P569 (date of birth)
Q4060502,https://www.wikidata.org/w/index.php?title=Q4060502&diff=154277906&oldid=153352934,"https://ru.wikipedia.org/wiki/%D0%90%D0%BB%D0%B0%D0%BD%D0%B4%D1%81%D0%BA%D0%B8%D0%B9,_%D0%9F%D0%B0%D0%B2%D0%B5%D0%BB_%D0%98%D0%B2%D0%B0%D0%BD%D0%BE%D0%B2%D0%B8%D1%87",greg,"00:18, 30 August 2014",Vlsergey,y,P569 (date of birth)
Q4060502,https://www.wikidata.org/w/index.php?title=Q4060502&diff=154277906&oldid=153352934,"https://ru.wikipedia.org/wiki/%D0%90%D0%BB%D0%B0%D0%BD%D0%B4%D1%81%D0%BA%D0%B8%D0%B9,_%D0%9F%D0%B0%D0%B2%D0%B5%D0%BB_%D0%98%D0%B2%D0%B0%D0%BD%D0%BE%D0%B2%D0%B8%D1%87",greg,"00:18, 30 August 2014",Vlsergey,y,P570 (date of death)
Q4234419,https://www.wikidata.org/w/index.php?title=Q4234419&diff=157420840&oldid=108971817,"https://ru.wikipedia.org/wiki/%D0%9A%D0%BE%D1%80%D1%84,_%D0%9D%D0%B8%D0%BA%D0%BE%D0%BB%D0%B0%D0%B9_%D0%90%D0%BB%D0%B5%D0%BA%D1%81%D0%B0%D0%BD%D0%B4%D1%80%D0%BE%D0%B2%D0%B8%D1%87",greg,"10:51, 14 September 2014",Vlsergey,y,P569 (date of birth)
Q4234419,https://www.wikidata.org/w/index.php?title=Q4234419&diff=157420840&oldid=108971817,"https://ru.wikipedia.org/wiki/%D0%9A%D0%BE%D1%80%D1%84,_%D0%9D%D0%B8%D0%BA%D0%BE%D0%BB%D0%B0%D0%B9_%D0%90%D0%BB%D0%B5%D0%BA%D1%81%D0%B0%D0%BD%D0%B4%D1%80%D0%BE%D0%B2%D0%B8%D1%87",greg,"10:51, 14 September 2014",Vlsergey,y,P570 (date of death)
Q4063982,https://www.wikidata.org/w/index.php?title=Q4063982&diff=80925761&oldid=80925757,"https://ru.wikipedia.org/wiki/%D0%90%D0%BC%D0%B0%D1%82%D1%83%D0%BD%D0%B8,_%D0%9F%D0%B5%D1%82%D1%80%D0%BE%D0%BD%D0%B8%D0%B9_%D0%93%D0%B0%D0%B9",greg,"11:55, 23 October 2013",KrBot,y,P569 (date of birth)
